.
├── baseline
│   ├── association.py
│   ├── feature.py
│   ├── __init__.py
│   ├── model.py
│   ├── __pycache__
│           │       ├── ILSVRC2015_train_00290017
│           │       │   ├── ILSVRC2015_train_00290017-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00290017-0015-0045-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00290017-0030-0060-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00290019
│           │       │   ├── ILSVRC2015_train_00290019-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00290019-0060-0090-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00290020
│           │       │   ├── ILSVRC2015_train_00290020-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00290020-0030-0060-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00290023
│           │       │   ├── ILSVRC2015_train_00290023-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00290023-0045-0075-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00293000
│           │       │   ├── ILSVRC2015_train_00293000-0090-0120-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00293000-0150-0180-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00293002
│           │       │   ├── ILSVRC2015_train_00293002-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293002-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293002-0660-0690-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293002-0690-0720-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293002-0795-0825-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293002-0885-0915-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293002-1005-1035-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293002-1080-1110-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293002-1170-1200-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293002-1230-1260-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00293002-1260-1290-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00293004
│           │       │   ├── ILSVRC2015_train_00293004-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293004-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293004-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293004-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293004-0195-0225-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293004-0210-0240-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293004-0225-0255-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293004-0285-0315-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293004-0315-0345-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00293004-0375-0405-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00293005
│           │       │   ├── ILSVRC2015_train_00293005-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293005-0240-0270-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00293005-0360-0390-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00293005-0435-0465-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00294001
│           │       │   ├── ILSVRC2015_train_00294001-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00294001-0015-0045-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00295001
│           │       │   ├── ILSVRC2015_train_00295001-0150-0180-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00295001-0165-0195-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00295001-0180-0210-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00300001
│           │       │   ├── ILSVRC2015_train_00300001-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0105-0135-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0135-0165-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0150-0180-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0165-0195-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0180-0210-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0195-0225-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0210-0240-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0225-0255-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0240-0270-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0255-0285-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0270-0300-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0285-0315-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0300-0330-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0315-0345-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0330-0360-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0345-0375-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0360-0390-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0375-0405-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300001-0390-0420-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00300001-0405-0435-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00300005
│           │       │   ├── ILSVRC2015_train_00300005-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300005-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300005-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300005-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300005-0060-0090-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00300005-0075-0105-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00300008
│           │       │   ├── ILSVRC2015_train_00300008-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300008-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300008-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300008-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300008-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300008-0195-0225-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00300008-0210-0240-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00300009
│           │       │   ├── ILSVRC2015_train_00300009-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0105-0135-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0135-0165-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0150-0180-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0165-0195-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0180-0210-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0195-0225-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0210-0240-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0225-0255-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0240-0270-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0255-0285-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0270-0300-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0285-0315-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0300-0330-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0315-0345-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0330-0360-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0345-0375-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300009-0360-0390-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00300009-0375-0405-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00300012
│           │       │   ├── ILSVRC2015_train_00300012-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300012-0585-0615-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300012-0630-0660-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300012-0660-0690-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300012-0705-0735-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300012-0735-0765-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300012-0825-0855-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300012-0900-0930-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00300012-0945-0975-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00300012-0990-1020-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00301002
│           │       │   ├── ILSVRC2015_train_00301002-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00301002-0060-0090-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00301011
│           │       │   └── ILSVRC2015_train_00301011-0000-0030-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00302002
│           │       │   ├── ILSVRC2015_train_00302002-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00302002-0075-0105-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00302007
│           │       │   ├── ILSVRC2015_train_00302007-0060-0090-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00302007-0075-0105-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00302012
│           │       │   ├── ILSVRC2015_train_00302012-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00302012-0045-0075-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00302019
│           │       │   ├── ILSVRC2015_train_00302019-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00302019-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00302019-0045-0075-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00302019-0075-0105-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00302020
│           │       │   ├── ILSVRC2015_train_00302020-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00302020-0090-0120-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00302021
│           │       │   ├── ILSVRC2015_train_00302021-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00302021-0015-0045-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00302027
│           │       │   └── ILSVRC2015_train_00302027-0000-0030-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00303002
│           │       │   ├── ILSVRC2015_train_00303002-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00303002-0045-0075-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00303005
│           │       │   └── ILSVRC2015_train_00303005-0015-0045-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00303008
│           │       │   ├── ILSVRC2015_train_00303008-0015-0045-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00303008-0030-0060-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00306001
│           │       │   ├── ILSVRC2015_train_00306001-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00306001-0105-0135-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00306001-0270-0300-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00306001-0405-0435-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00306002
│           │       │   ├── ILSVRC2015_train_00306002-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00306002-0105-0135-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00306002-0255-0285-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00308005
│           │       │   ├── ILSVRC2015_train_00308005-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00308005-0015-0045-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00308005-0030-0060-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00308007
│           │       │   ├── ILSVRC2015_train_00308007-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00308007-0060-0090-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00308009
│           │       │   ├── ILSVRC2015_train_00308009-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00308009-0015-0045-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00308009-0030-0060-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00308017
│           │       │   ├── ILSVRC2015_train_00308017-0015-0045-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00308017-0030-0060-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00308018
│           │       │   └── ILSVRC2015_train_00308018-0000-0030-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00309000
│           │       │   ├── ILSVRC2015_train_00309000-0180-0210-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309000-0195-0225-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00309000-0210-0240-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00309001
│           │       │   ├── ILSVRC2015_train_00309001-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309001-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309001-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309001-0135-0165-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309001-0195-0225-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00309001-0210-0240-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00309002
│           │       │   ├── ILSVRC2015_train_00309002-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309002-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309002-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309002-0165-0195-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00309002-0210-0240-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00309003
│           │       │   ├── ILSVRC2015_train_00309003-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0105-0135-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0135-0165-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0150-0180-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0165-0195-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0180-0210-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00309003-0195-0225-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00309003-0210-0240-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00311001
│           │       │   └── ILSVRC2015_train_00311001-0000-0030-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00311002
│           │       │   └── ILSVRC2015_train_00311002-0000-0030-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00312007
│           │       │   ├── ILSVRC2015_train_00312007-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00312007-0030-0060-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00312007-0060-0090-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00312012
│           │       │   ├── ILSVRC2015_train_00312012-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00312012-0060-0090-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00315000
│           │       │   ├── ILSVRC2015_train_00315000-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00315000-0255-0285-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00315000-0345-0375-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00317001
│           │       │   ├── ILSVRC2015_train_00317001-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00317001-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00317001-0180-0210-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00317001-0255-0285-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00321000
│           │       │   ├── ILSVRC2015_train_00321000-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00321000-0060-0090-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00322000
│           │       │   ├── ILSVRC2015_train_00322000-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00322000-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00322000-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00322000-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00322000-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00322000-0105-0135-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00322000-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00322000-0135-0165-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00322000-0150-0180-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00324000
│           │       │   ├── ILSVRC2015_train_00324000-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00324000-0030-0060-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00327000
│           │       │   ├── ILSVRC2015_train_00327000-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00327000-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00327000-0060-0090-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00327000-0135-0165-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00337001
│           │       │   └── ILSVRC2015_train_00337001-0000-0030-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00339000
│           │       │   └── ILSVRC2015_train_00339000-0000-0030-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00339001
│           │       │   ├── ILSVRC2015_train_00339001-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00339001-0015-0045-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00339001-0030-0060-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00339003
│           │       │   └── ILSVRC2015_train_00339003-0090-0120-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00345000
│           │       │   ├── ILSVRC2015_train_00345000-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00345000-0105-0135-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00345000-0345-0375-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00345000-0540-0570-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00349000
│           │       │   ├── ILSVRC2015_train_00349000-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00349000-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00349000-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00349000-0195-0225-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00349000-0255-0285-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00349000-0360-0390-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00349000-0435-0465-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00351000
│           │       │   ├── ILSVRC2015_train_00351000-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0105-0135-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0135-0165-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0150-0180-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0165-0195-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0180-0210-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00351000-0225-0255-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00351000-0240-0270-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00353000
│           │       │   ├── ILSVRC2015_train_00353000-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00353000-0390-0420-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00354000
│           │       │   ├── ILSVRC2015_train_00354000-0150-0180-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00354000-0165-0195-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00354000-0180-0210-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00356001
│           │       │   ├── ILSVRC2015_train_00356001-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00356001-0060-0090-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00371008
│           │       │   └── ILSVRC2015_train_00371008-0030-0060-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00371013
│           │       │   ├── ILSVRC2015_train_00371013-0000-0030-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00371013-0030-0060-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00374000
│           │       │   ├── ILSVRC2015_train_00374000-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00374000-0135-0165-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00374000-0285-0315-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00374000-0375-0405-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00374000-0465-0495-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00375000
│           │       │   ├── ILSVRC2015_train_00375000-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375000-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375000-0120-0150-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00375000-0150-0180-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00375001
│           │       │   ├── ILSVRC2015_train_00375001-0000-0030-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0015-0045-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0045-0075-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0060-0090-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0090-0120-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0105-0135-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0135-0165-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0150-0180-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0165-0195-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0180-0210-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0195-0225-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0210-0240-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0225-0255-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0240-0270-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0255-0285-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0270-0300-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0285-0315-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0300-0330-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0315-0345-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0330-0360-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0345-0375-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0360-0390-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00375001-0375-0405-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00375001-0390-0420-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00376000
│           │       │   ├── ILSVRC2015_train_00376000-0030-0060-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376000-0075-0105-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376000-0120-0150-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376000-0165-0195-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376000-0300-0330-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376000-0405-0435-traj_cls_gt.json
│           │       │   ├── ILSVRC2015_train_00376000-0495-0525-traj_cls_gt.json
│           │       │   └── ILSVRC2015_train_00376000-0555-0585-traj_cls_gt.json
│           │       ├── ILSVRC2015_train_00376001
│           │       │   ├── ILSVRC2015_train_00376001-0000-0030-traj_cls_gt.json
